time(ms),acc.x,acc.y,acc.z,acclinear.x,acclinear.y,acclinear.z,gravity.x,gravity.y,gravity.z,gyroscope.x,gyroscope.y,gyroscope.z,RV.x,RV.y,RV.z,RV.cos,RV.heading
20760,-0.52995,0.63495004,9.826051,-0.076,-0.018,0.03,-0.427,0.645,9.776,-0.0196625,0.01265,0.022,0.001655,0.039453,0.809197,0.586207,0
20800,-0.34095,0.64995,10.02705,0.086,0,0.248,-0.426,0.64,9.776,0.0111375,-0.0022,0.0081125,0.00172,0.039246,0.806859,0.589435,0
20840,-0.35595003,0.78405005,9.678,0.081,0.116,-0.118,-0.421,0.659,9.775,0.039875,-0.0149875,0.013475,0.002486,0.039889,0.806988,0.589213,0
20881,-0.40800002,0.71205,9.73305,0.006,0.034,-0.049,-0.415,0.674,9.774,0.0133375,0.005225,-0.002475,0.00324,0.04029,0.806085,0.590417,0
20920,-0.363,0.63000005,9.943951,0.058,-0.046,0.168,-0.412,0.673,9.774,-0.0292875,0.0105875,-0.014162499,0.003434,0.04011,0.804178,0.593022,0
20960,-0.51105005,0.633,9.831,-0.097,-0.044,0.045,-0.405,0.671,9.775,0.0452375,-0.0598125,-0.019524999,0.003678,0.039875,0.804062,0.593194,0
21000,-0.37695003,0.62295,9.924001,0.034,-0.053,0.14,-0.402,0.678,9.774,0.034649998,0.0243375,0.0262625,0.004047,0.040106,0.804201,0.592988,0
21040,-0.717,0.72105,9.61995,-0.325,0.01,-0.157,-0.397,0.697,9.773,0.03355,-0.0598125,-0.015262499,0.004874,0.040669,0.804273,0.592845,0
21081,-0.53805,0.62805,9.924001,-0.109,-0.085,0.142,-0.408,0.698,9.773,-0.0026125,-0.012925,0.0614625,0.004338,0.041045,0.804663,0.592294,0
21120,-0.31995,0.66405004,9.92895,0.101,-0.027,0.182,-0.401,0.694,9.773,0.0100375,-0.0022,0.055,0.004475,0.040696,0.805438,0.591263,0
21160,-0.43005002,0.76695,9.726001,-0.025,0.051,-0.075,-0.396,0.711,9.772,0.0548625,-0.010725,0.04015,0.005137,0.041236,0.806018,0.590429,0
21200,-0.16695,0.753,9.57495,0.227,-0.006,-0.183,-0.377,0.728,9.772,-0.0059125,-0.02035,0.030524999,0.006397,0.041363,0.806615,0.589592,0
21240,-0.45900002,0.74100006,10.023001,-0.081,0.017,0.278,-0.368,0.717,9.773,-0.043175,0.005225,-0.0088,0.006408,0.04062,0.806824,0.589358,0
21280,-0.39600003,0.666,10.092,-0.023,-0.074,0.278,-0.371,0.715,9.773,0.0559625,-0.014025,0.030524999,0.006207,0.040642,0.807082,0.589006,0
21320,-0.32205,0.71400005,9.53205,0.012,-0.015,-0.265,-0.353,0.737,9.772,0.032449998,-0.02035,0.0017875,0.007601,0.041032,0.807376,0.588558,0
21360,-0.55005,0.70005006,10.02495,-0.155,-0.025,0.252,-0.376,0.733,9.771,-0.0144375,0.0158125,0.0433125,0.006521,0.041553,0.807618,0.588203,0
21400,-0.26205,0.75000006,9.667951,0.072,0.03,-0.128,-0.358,0.745,9.771,0.0622875,-0.0396,0.030524999,0.007641,0.04157,0.808231,0.587346,0
21441,-0.23805001,0.75705004,9.56505,0.122,-0.003,-0.209,-0.354,0.752,9.771,-0.061325,0.01155,0.048675,0.007926,0.041707,0.808741,0.586629,0
21480,-0.20505,0.67395,9.958051,0.221,-0.072,0.196,-0.357,0.725,9.773,-0.0878625,0.0265375,0.065725,0.006937,0.040708,0.809407,0.585793,0
21520,-0.50205004,0.669,10.147051,-0.151,-0.04,0.358,-0.352,0.707,9.774,0.0185625,-0.012925,0.0092125,0.006595,0.039821,0.809886,0.585196,0
21560,-0.11895001,0.58305,10.011001,0.227,-0.14,0.236,-0.336,0.712,9.774,0.0463375,-0.028875,0.0081125,0.007418,0.039546,0.810292,0.584642,0
21600,-0.34605002,0.81000006,10.090051,0.022,0.114,0.142,-0.335,0.743,9.772,0.091025,-0.0363,-0.011,0.008313,0.040784,0.81007,0.584853,0
21640,-0.17400001,0.59895,9.469951,0.105,-0.114,-0.438,-0.336,0.795,9.768,0.23375,0.1661,-0.06215,0.009854,0.042978,0.809827,0.585009,0
21681,-0.45405003,0.97800004,9.501,-0.053,0.102,-0.267,-0.395,0.863,9.76,-0.058025,-0.0576125,-0.0471625,0.009486,0.047529,0.809107,0.585658,0
21720,-0.51105005,1.0570501,8.90505,-0.081,0.206,-0.867,-0.422,0.841,9.761,-0.1241625,0.28215,-0.086625,0.007518,0.0475,0.808295,0.586809,0
21760,-0.18105,0.58305,10.903951,0.274,-0.257,1.103,-0.451,0.775,9.765,-0.0378125,-0.1758625,-0.103675,0.004636,0.045572,0.807787,0.58769,0
21800,-0.47100002,0.786,9.193951,-0.086,-0.032,-0.572,-0.376,0.808,9.766,0.141075,-0.2088625,-0.1111,0.00908,0.044636,0.806434,0.589566,0
21840,-0.92295,0.66195005,9.58905,-0.473,-0.134,-0.149,-0.411,0.801,9.765,-0.094325,0.16499999,0.00605,0.007261,0.045435,0.805541,0.59075,0
21881,-0.62595004,0.702,9.85995,-0.15,-0.051,0.176,-0.489,0.745,9.765,-0.1816375,0.1266375,0.041249998,0.002307,0.045488,0.80623,0.589845,0
21920,-0.34095,0.58500004,10.417951,0.173,-0.124,0.608,-0.486,0.697,9.769,0.0111375,-0.02145,0.0369875,9.07E-04,0.043377,0.806972,0.588993,0
21960,-0.35595003,0.85305005,9.526951,0.145,0.109,-0.233,-0.485,0.72,9.768,0.025024999,0.0402875,0.0358875,0.001637,0.044328,0.807416,0.588311,0
22001,-0.44895002,0.81000006,10.09395,0.039,0.065,0.284,-0.489,0.724,9.767,-0.007975,0.022275,0.0103125,0.001569,0.044599,0.807771,0.587803,0
22040,-0.507,0.88905007,9.606001,0.002,0.153,-0.19,-0.506,0.745,9.765,0.03135,0.0254375,0.0199375,0.001468,0.045981,0.808007,0.587373,0
22080,-0.351,0.71205,9.68505,0.182,-0.059,-0.094,-0.496,0.754,9.765,0.0048125,-0.0331375,0.015675,0.002133,0.04603,0.808277,0.586996,0
22120,-0.60195005,0.74805003,9.964951,-0.115,-0.006,0.217,-0.497,0.742,9.765,-0.06985,0.038225,-0.0163625,0.001714,0.045579,0.80828,0.587027,0
22160,-0.55395,0.62100005,10.141951,-0.026,-0.086,0.353,-0.518,0.726,9.765,0.032449998,0.0328625,0.0347875,3.71E-04,0.045544,0.808507,0.58672,0
22201,-0.291,0.75000006,9.594001,0.218,0.004,-0.176,-0.504,0.744,9.765,0.0281875,-0.0353375,0.0177375,0.001457,0.045868,0.808958,0.586071,0
22240,-0.62100005,0.726,9.88395,-0.107,-0.03,0.069,-0.505,0.752,9.764,0.0526625,-0.0075625,0.0177375,0.001635,0.046254,0.809043,0.585923,0
22280,-0.43005002,0.77205,9.4480505,0.091,-0.01,-0.269,-0.499,0.773,9.763,-0.027224999,0.0020625,0.029424999,0.002458,0.046937,0.809409,0.585361,0
22320,-0.59505004,0.73305005,10.19295,-0.086,-0.034,0.423,-0.499,0.756,9.764,-0.0111375,-0.0064625,-2.75E-04,0.001969,0.046218,0.809699,0.585018,0
22360,-0.33900002,0.822,9.649051,0.164,0.049,-0.12,-0.49,0.768,9.764,0.0165,-0.0012375,0.0177375,0.002637,0.046465,0.810026,0.584543,0
22401,-0.49905002,0.76005006,9.979951,0.018,0.006,0.151,-0.494,0.769,9.763,0.0474375,-0.0022,-0.0045375,0.00252,0.04666,0.810147,0.584361,0
22440,-0.65295005,0.84105,9.369,-0.184,0.057,-0.337,-0.496,0.787,9.762,-0.0548625,0.0680625,-0.02805,0.002958,0.047427,0.810028,0.584462,0
22480,-0.51105005,0.65400004,10.09395,0.018,-0.108,0.329,-0.522,0.762,9.763,0.0037125,-0.011825,0.029424999,0.001137,0.047144,0.810179,0.584281,0
22520,-0.61005,0.78405005,9.622951,-0.087,0.014,-0.147,-0.515,0.761,9.763,-0.06765,0.0191125,-0.0045375,0.001378,0.0469,0.810385,0.584015,0
22560,-0.59295005,0.702,10.173,-0.066,-0.029,0.355,-0.532,0.737,9.764,0.03135,0.006325,0.0262625,-7.10E-05,0.046457,0.810673,0.583651,0
22601,-0.57795,0.80295,9.537001,-0.041,0.03,-0.215,-0.517,0.759,9.763,-0.00165,-0.01925,0.0242,0.001192,0.046867,0.81102,0.583135,0
22640,-0.57405,0.75495005,10.02705,-0.02,-0.014,0.261,-0.537,0.75,9.763,-0.006875,0.0317625,0.039049998,2.20E-05,0.047111,0.811516,0.582426,0
22680,-0.51405,0.80295,9.670951,0.025,0.05,-0.079,-0.529,0.753,9.763,-0.0314875,-0.0064625,0.0092125,4.04E-04,0.046998,0.811924,0.581867,0
22720,-0.40395,0.75000006,10.02705,0.103,0.032,0.233,-0.526,0.743,9.764,5.50E-04,-0.0075625,0.00605,2.78E-04,0.046507,0.812159,0.581578,0
22760,-0.56595004,0.73305005,9.8550005,-0.025,-0.027,0.124,-0.519,0.748,9.764,0.0122375,-0.0022,0.0209,6.94E-04,0.046512,0.812287,0.581399,0
22801,-0.34095,0.76005006,9.891001,0.167,0.003,0.097,-0.508,0.759,9.763,0.0537625,-0.0033,-0.013062499,0.001427,0.046616,0.812559,0.58101,0
22840,-0.63105005,0.73800004,9.811951,-0.097,-0.04,0.057,-0.501,0.776,9.762,0.0218625,-0.02255,-0.015262499,0.002231,0.047127,0.812307,0.581318,0
22880,-0.55200005,0.74505,9.654,-0.036,-0.049,-0.173,-0.507,0.784,9.761,0.058025,-0.0022,-0.0121,0.002226,0.047661,0.812327,0.581246,0
22920,-0.52095,0.73305005,9.43095,0.013,-0.065,-0.255,-0.503,0.787,9.762,-0.077275,0.006325,-0.02695,0.002495,0.047631,0.812157,0.581484,0
22961,-0.75795,0.64995,10.297951,-0.206,-0.1,0.479,-0.528,0.754,9.763,0.0218625,-1.38E-04,0.0028875,4.84E-04,0.047038,0.812084,0.581641,0
23000,-0.31695002,0.73095006,9.352051,0.21,-0.051,-0.405,-0.51,0.773,9.762,-0.009075,-0.0022,0.0177375,0.001783,0.047267,0.812404,0.581172,0
23040,-0.66195005,0.77895004,10.08195,-0.126,0.027,0.328,-0.527,0.748,9.763,-0.0548625,0.036025,-0.0067375,1.44E-04,0.04683,0.812498,0.581079,0
23080,-0.38700002,0.74805003,9.667951,0.147,-0.014,-0.121,-0.515,0.75,9.764,0.0111375,-0.0331375,0.0209,8.52E-04,0.046445,0.812705,0.580819,0
23120,-0.52095,0.78105,10.13805,-0.006,0.033,0.368,-0.51,0.742,9.765,-0.0452375,-0.010725,-0.0312125,8.04E-04,0.045948,0.812739,0.580811,0
23161,-0.59805006,0.74805003,9.999001,-0.079,-0.014,0.232,-0.506,0.749,9.764,0.125125,-0.0363,0.0103125,0.001325,0.046253,0.812657,0.580902,0
23200,-0.25305,0.846,8.871,0.239,0.04,-0.868,-0.484,0.79,9.762,-0.023924999,0.0083875,-0.0248875,0.0033,0.047181,0.812685,0.580779,0
23240,-0.92595005,0.77895004,10.399051,-0.385,0.034,0.628,-0.527,0.742,9.764,-0.1304875,0.0840125,-0.0567875,-1.10E-05,0.046457,0.812264,0.581436,0
23280,-0.20505,0.62595004,9.690001,0.319,-0.117,-0.081,-0.524,0.73,9.765,0.0207625,0.01265,0.0369875,-5.20E-05,0.045919,0.812499,0.581151,0
23320,-0.94500005,0.84405005,9.99195,-0.453,0.104,0.042,-0.527,0.74,9.764,0.1464375,-0.15785,-0.11,1.32E-04,0.046384,0.812121,0.581641,0
23360,-0.56595004,0.93405,9.649051,-0.05,0.184,-0.024,-0.548,0.741,9.763,-0.20185,0.3205125,-0.011,-6.94E-04,0.047099,0.811683,0.582195,0
23400,-0.40095,0.88395005,10.441951,0.23,0.225,0.656,-0.611,0.687,9.763,0.0292875,-0.15785,0.00605,-0.004942,0.046709,0.811957,0.581823,0
